store_id,product_id,total_units_sold,avg_inventory,inventory_turnover_ratio,product_speed
S003_North,P0125,708,178.20,3.97," Slow-Moving Product"
S003_North,P0016,711,179.83,3.95," Slow-Moving Product"
S001_East,P0094,643,163.33,3.94," Slow-Moving Product"
S004_North,P0066,799,203.17,3.93," Slow-Moving Product"
S005_North,P0066,514,130.67,3.93," Slow-Moving Product"
S004_East,P0096,645,165.33,3.90," Slow-Moving Product"
S004_East,P0187,658,168.60,3.90," Slow-Moving Product"
S002_East,P0096,535,138.00,3.88," Slow-Moving Product"
S005_East,P0083,635,164.00,3.87," Slow-Moving Product"
S003_East,P0178,767,198.33,3.87," Slow-Moving Product"
S005_North,P0096,569,147.67,3.85," Slow-Moving Product"
S004_South,P0129,596,155.00,3.85," Slow-Moving Product"
S003_East,P0166,588,153.00,3.84," Slow-Moving Product"
S001_South,P0046,579,151.00,3.83," Slow-Moving Product"
S001_South,P0187,695,181.33,3.83," Slow-Moving Product"
S001_South,P0085,638,167.17,3.82," Slow-Moving Product"
S004_South,P0133,565,148.00,3.82," Slow-Moving Product"
S002_North,P0175,508,133.67,3.80," Slow-Moving Product"
S005_South,P0094,611,161.50,3.78," Slow-Moving Product"
S002_North,P0057,677,180.20,3.76," Slow-Moving Product"
S001_West,P0061,621,165.40,3.75," Slow-Moving Product"
S002_East,P0153,548,146.40,3.74," Slow-Moving Product"
S001_South,P0129,545,145.83,3.74," Slow-Moving Product"
S003_West,P0187,745,199.20,3.74," Slow-Moving Product"
S005_North,P0069,615,165.00,3.73," Slow-Moving Product"
S003_East,P0153,518,139.20,3.72," Slow-Moving Product"
S003_West,P0126,569,153.00,3.72," Slow-Moving Product"
S002_East,P0094,364,98.20,3.71," Slow-Moving Product"
S003_West,P0183,508,138.00,3.68," Slow-Moving Product"
S004_South,P0153,474,129.33,3.67," Slow-Moving Product"
S004_West,P0116,603,164.60,3.66," Slow-Moving Product"
S004_East,P0031,428,117.40,3.65," Slow-Moving Product"
S004_East,P0171,612,168.14,3.64," Slow-Moving Product"
S004_North,P0125,722,198.60,3.64," Slow-Moving Product"
S001_South,P0125,539,148.40,3.63," Slow-Moving Product"
S002_West,P0159,534,147.00,3.63," Slow-Moving Product"
S004_South,P0079,476,131.20,3.63," Slow-Moving Product"
S002_West,P0057,732,202.20,3.62," Slow-Moving Product"
S001_East,P0175,506,140.00,3.61," Slow-Moving Product"
S005_South,P0175,493,136.50,3.61," Slow-Moving Product"
S004_North,P0149,464,129.17,3.59," Slow-Moving Product"
S001_East,P0116,610,170.50,3.58," Slow-Moving Product"
S001_West,P0083,479,134.20,3.57," Slow-Moving Product"
S002_South,P0153,626,175.40,3.57," Slow-Moving Product"
S001_North,P0068,521,146.50,3.56," Slow-Moving Product"
S001_North,P0083,529,148.67,3.56," Slow-Moving Product"
S005_West,P0094,408,116.20,3.51," Slow-Moving Product"
S004_South,P0178,527,150.40,3.50," Slow-Moving Product"
S005_East,P0031,530,151.33,3.50," Slow-Moving Product"
S003_West,P0116,479,136.80,3.50," Slow-Moving Product"
S002_West,P0116,408,116.83,3.49," Slow-Moving Product"
S003_North,P0166,583,166.83,3.49," Slow-Moving Product"
S001_East,P0067,481,139.00,3.46," Slow-Moving Product"
S005_West,P0125,697,202.40,3.44," Slow-Moving Product"
S002_East,P0057,715,207.60,3.44," Slow-Moving Product"
S005_West,P0061,472,137.50,3.43," Slow-Moving Product"
S005_West,P0066,610,178.00,3.43," Slow-Moving Product"
S005_West,P0046,735,215.25,3.41," Slow-Moving Product"
S005_South,P0129,494,146.20,3.38," Slow-Moving Product"
S005_West,P0178,652,193.40,3.37," Slow-Moving Product"
S002_East,P0079,545,162.17,3.36," Slow-Moving Product"
S005_West,P0067,298,88.80,3.36," Slow-Moving Product"
S004_East,P0094,490,146.60,3.34," Slow-Moving Product"
S004_West,P0069,806,242.40,3.33," Slow-Moving Product"
S004_East,P0153,569,171.00,3.33," Slow-Moving Product"
S003_West,P0067,494,148.60,3.32," Slow-Moving Product"
S004_West,P0159,338,102.50,3.30," Slow-Moving Product"
S005_East,P0183,360,110.00,3.27," Slow-Moving Product"
S001_South,P0031,434,133.20,3.26," Slow-Moving Product"
S003_East,P0171,500,153.33,3.26," Slow-Moving Product"
S005_West,P0017,540,166.83,3.24," Slow-Moving Product"
S002_West,P0096,468,144.83,3.23," Slow-Moving Product"
S005_West,P0149,385,119.67,3.22," Slow-Moving Product"
S005_East,P0070,327,101.80,3.21," Slow-Moving Product"
S003_East,P0017,387,120.60,3.21," Slow-Moving Product"
S005_East,P0159,497,154.60,3.21," Slow-Moving Product"
S001_West,P0079,409,127.80,3.20," Slow-Moving Product"
S002_North,P0068,444,139.60,3.18," Slow-Moving Product"
S001_East,P0046,678,213.20,3.18," Slow-Moving Product"
S004_North,P0016,619,195.40,3.17," Slow-Moving Product"
S005_North,P0067,498,157.83,3.16," Slow-Moving Product"
S004_East,P0175,387,122.60,3.16," Slow-Moving Product"
S002_South,P0070,327,103.40,3.16," Slow-Moving Product"
S005_West,P0153,436,138.25,3.15," Slow-Moving Product"
S003_East,P0066,490,156.25,3.14," Slow-Moving Product"
S005_West,P0116,532,170.20,3.13," Slow-Moving Product"
S003_East,P0133,469,152.00,3.09," Slow-Moving Product"
S002_South,P0116,467,152.00,3.07," Slow-Moving Product"
S002_South,P0069,563,183.50,3.07," Slow-Moving Product"
S005_East,P0171,371,121.00,3.07," Slow-Moving Product"
S003_East,P0079,569,186.20,3.06," Slow-Moving Product"
S004_West,P0057,499,164.00,3.04," Slow-Moving Product"
S002_East,P0069,493,164.00,3.01," Slow-Moving Product"
S005_South,P0116,390,130.50,2.99," Slow-Moving Product"
S003_North,P0061,471,157.75,2.99," Slow-Moving Product"
S002_East,P0125,516,174.25,2.96," Slow-Moving Product"
S002_West,P0067,410,139.00,2.95," Slow-Moving Product"
S005_South,P0079,344,116.50,2.95," Slow-Moving Product"
S002_North,P0083,510,174.25,2.93," Slow-Moving Product"
S002_West,P0183,369,127.40,2.90," Slow-Moving Product"
S001_South,P0096,409,143.25,2.86," Slow-Moving Product"
S001_West,P0149,518,182.50,2.84," Slow-Moving Product"
S003_East,P0068,502,178.40,2.81," Slow-Moving Product"
S002_North,P0066,512,183.00,2.80," Slow-Moving Product"
S001_South,P0126,523,187.25,2.79," Slow-Moving Product"
S004_East,P0061,452,164.40,2.75," Slow-Moving Product"
S004_South,P0094,416,152.00,2.74," Slow-Moving Product"
S003_West,P0096,339,123.75,2.74," Slow-Moving Product"
S005_West,P0083,451,166.80,2.70," Slow-Moving Product"
S005_North,P0017,323,122.00,2.65," Slow-Moving Product"
S001_West,P0068,326,123.50,2.64," Slow-Moving Product"
S002_South,P0159,402,153.25,2.62," Slow-Moving Product"
S001_East,P0159,463,177.60,2.61," Slow-Moving Product"
S005_South,P0166,301,117.25,2.57," Slow-Moving Product"
S001_West,P0070,341,132.75,2.57," Slow-Moving Product"
S004_West,P0166,355,139.25,2.55," Slow-Moving Product"
S005_East,P0069,436,171.50,2.54," Slow-Moving Product"
S001_South,P0067,506,203.75,2.48," Slow-Moving Product"
S001_East,P0166,386,156.25,2.47," Slow-Moving Product"
S003_East,P0096,327,133.25,2.45," Slow-Moving Product"
S005_West,P0133,412,168.00,2.45," Slow-Moving Product"
S001_West,P0171,372,153.00,2.43," Slow-Moving Product"
S004_South,P0183,295,125.75,2.35," Slow-Moving Product"
S003_North,P0031,279,120.50,2.32," Slow-Moving Product"
S004_North,P0183,317,138.75,2.28," Slow-Moving Product"
S002_West,P0126,418,183.33,2.28," Slow-Moving Product"
S005_East,P0068,300,133.25,2.25," Slow-Moving Product"
S005_North,P0126,332,150.33,2.21," Slow-Moving Product"
S005_West,P0096,274,136.50,2.01," Slow-Moving Product"
S004_East,P0068,297,150.00,1.98," Slow-Moving Product"
S003_North,P0070,316,163.00,1.94," Slow-Moving Product"
S005_North,P0031,242,125.33,1.93," Slow-Moving Product"
S002_West,P0066,296,180.00,1.64," Slow-Moving Product"
S004_North,P0067,240,150.00,1.60," Slow-Moving Product"
S002_North,P0031,211,136.00,1.55," Slow-Moving Product"
S004_West,P0070,191,126.33,1.51," Slow-Moving Product"
S005_West,P0171,151,100.00,1.51," Slow-Moving Product"
S004_East,P0178,192,142.00,1.35," Slow-Moving Product"
S002_North,P0129,170,159.50,1.07," Slow-Moving Product"
S005_West,P0159,157,148.00,1.06," Slow-Moving Product"
S001_East,P0069,185,203.50,0.91," Slow-Moving Product"
S003_South,P0159,108,192.00,0.56," Slow-Moving Product"
